Leaves: 
230, 43, 251, 6, 194, 153, 19, 230, 151, 73, 2, 30, 233, 146, 232, 112, 234, 167, 251, 255, 48, 225, 205, 135, 71, 24, 230, 215, 184, 191, 51, 254, 
139, 75, 210, 27, 109, 84, 147, 44, 227, 90, 156, 150, 59, 45, 126, 102, 253, 74, 251, 199, 117, 50, 247, 122, 128, 44, 160, 179, 88, 38, 63, 222, 
142, 144, 4, 71, 140, 98, 80, 147, 40, 28, 120, 226, 9, 153, 97, 184, 126, 48, 219, 70, 206, 77, 141, 97, 28, 71, 172, 23, 119, 203, 31, 245, 
176, 173, 209, 123, 173, 130, 39, 23, 214, 113, 53, 84, 244, 215, 155, 111, 155, 165, 174, 156, 96, 246, 18, 168, 103, 173, 172, 138, 241, 28, 23, 229, 
8, 75, 136, 51, 59, 12, 135, 218, 205, 113, 15, 203, 102, 83, 38, 61, 62, 235, 77, 55, 180, 104, 144, 112, 60, 145, 220, 147, 46, 9, 17, 91, 
56, 106, 136, 237, 109, 218, 77, 88, 3, 192, 220, 73, 247, 7, 222, 189, 202, 231, 192, 206, 172, 141, 160, 72, 86, 194, 155, 43, 7, 216, 28, 109, 
160, 213, 110, 198, 53, 154, 195, 140, 203, 205, 6, 156, 127, 217, 87, 69, 152, 177, 61, 32, 194, 21, 20, 32, 9, 204, 31, 138, 78, 223, 254, 39, 
94, 14, 187, 105, 159, 43, 130, 96, 224, 150, 130, 65, 165, 239, 183, 123, 178, 157, 125, 105, 229, 34, 140, 245, 169, 174, 28, 36, 137, 51, 154, 106, 
183, 152, 255, 132, 160, 213, 206, 108, 111, 129, 252, 11, 197, 2, 32, 221, 233, 214, 9, 171, 244, 147, 102, 232, 179, 225, 40, 155, 220, 17, 104, 199, 
85, 1, 0, 97, 34, 98, 195, 148, 116, 203, 2, 92, 251, 250, 67, 101, 68, 51, 25, 189, 99, 114, 244, 197, 245, 53, 214, 112, 144, 122, 216, 19, 
207, 234, 55, 119, 115, 94, 30, 146, 112, 19, 147, 140, 0, 106, 92, 41, 143, 132, 98, 83, 179, 141, 163, 108, 62, 98, 48, 145, 211, 217, 226, 190, 
190, 44, 32, 156, 220, 220, 187, 201, 28, 56, 163, 87, 72, 39, 248, 3, 176, 117, 155, 229, 87, 192, 196, 66, 234, 237, 152, 248, 96, 82, 41, 162, 
180, 102, 54, 190, 99, 170, 46, 101, 29, 195, 155, 187, 126, 171, 254, 56, 44, 91, 96, 56, 105, 58, 28, 222, 89, 11, 176, 24, 126, 76, 161, 140, 
239, 56, 181, 220, 253, 72, 213, 40, 29, 45, 63, 195, 81, 29, 209, 190, 228, 234, 104, 46, 106, 98, 149, 35, 82, 41, 45, 99, 162, 214, 191, 222, 
242, 114, 139, 62, 235, 191, 124, 101, 35, 134, 7, 42, 131, 0, 172, 198, 43, 127, 131, 99, 76, 65, 104, 21, 251, 8, 144, 160, 147, 64, 200, 166, 
220, 162, 124, 62, 182, 156, 105, 47, 142, 184, 43, 144, 129, 72, 67, 104, 129, 7, 18, 190, 80, 98, 161, 49, 163, 135, 118, 42, 38, 242, 115, 222, 
50, 158, 154, 96, 25, 223, 165, 7, 47, 77, 30, 77, 91, 111, 241, 219, 161, 97, 181, 91, 173, 76, 119, 123, 112, 6, 175, 168, 103, 21, 213, 80, 
27, 136, 106, 199, 6, 213, 240, 2, 55, 90, 88, 249, 59, 10, 207, 97, 18, 3, 59, 64, 0, 103, 61, 63, 135, 65, 84, 75, 178, 61, 251, 113, 
34, 1, 204, 148, 7, 114, 153, 80, 254, 118, 55, 241, 87, 211, 138, 163, 48, 39, 121, 183, 23, 86, 15, 188, 25, 229, 142, 1, 240, 62, 17, 220, 
111, 80, 147, 189, 219, 249, 55, 30, 239, 57, 68, 28, 171, 111, 92, 27, 1, 46, 112, 164, 146, 200, 222, 254, 244, 110, 121, 109, 102, 132, 235, 201, 
138, 8, 91, 87, 148, 75, 46, 133, 206, 144, 168, 52, 221, 113, 6, 128, 9, 156, 33, 16, 56, 158, 190, 219, 175, 130, 43, 237, 28, 89, 1, 86, 
3, 60, 85, 0, 175, 131, 126, 42, 108, 7, 169, 220, 58, 110, 217, 66, 40, 232, 182, 121, 209, 36, 205, 52, 222, 128, 35, 176, 139, 237, 31, 196, 
57, 160, 226, 238, 211, 55, 200, 4, 164, 154, 132, 44, 241, 235, 68, 158, 14, 186, 17, 191, 182, 24, 42, 245, 233, 250, 103, 170, 181, 90, 250, 171, 
154, 132, 144, 70, 230, 65, 138, 98, 143, 240, 46, 126, 65, 15, 75, 110, 55, 194, 221, 78, 202, 206, 68, 160, 253, 106, 123, 122, 181, 26, 41, 97, 
48, 169, 200, 244, 149, 24, 125, 99, 34, 46, 120, 117, 133, 250, 185, 242, 219, 12, 167, 96, 155, 133, 103, 36, 110, 207, 237, 14, 236, 125, 223, 128, 
139, 76, 13, 77, 2, 236, 216, 159, 15, 209, 111, 107, 48, 158, 190, 118, 226, 252, 217, 228, 237, 141, 117, 131, 189, 206, 67, 150, 227, 110, 190, 14, 
255, 38, 229, 159, 71, 156, 69, 34, 203, 204, 226, 207, 188, 185, 8, 125, 71, 36, 110, 67, 186, 208, 241, 207, 208, 125, 232, 187, 22, 32, 238, 30, 
152, 103, 15, 25, 153, 249, 221, 84, 31, 153, 44, 3, 187, 137, 130, 198, 155, 75, 90, 70, 222, 14, 85, 62, 137, 168, 149, 148, 104, 209, 178, 135, 
99, 244, 140, 125, 52, 34, 232, 23, 47, 250, 183, 131, 131, 229, 20, 9, 8, 236, 239, 155, 107, 3, 13, 8, 51, 62, 216, 170, 61, 84, 128, 45, 
246, 186, 90, 157, 190, 50, 14, 116, 117, 140, 103, 181, 180, 39, 58, 23, 109, 21, 225, 156, 7, 208, 63, 8, 35, 103, 194, 48, 216, 15, 78, 147, 
130, 175, 145, 25, 192, 199, 81, 254, 19, 223, 255, 65, 161, 164, 224, 107, 215, 130, 254, 216, 31, 55, 169, 171, 178, 214, 104, 73, 191, 125, 246, 61, 
100, 187, 246, 222, 206, 145, 157, 150, 171, 92, 221, 234, 3, 41, 175, 38, 101, 104, 162, 154, 122, 175, 68, 170, 144, 234, 164, 103, 30, 34, 75, 92, 
214, 130, 171, 200, 66, 17, 162, 151, 28, 5, 228, 254, 177, 125, 253, 44, 34, 134, 191, 85, 15, 93, 175, 242, 212, 115, 85, 57, 105, 85, 137, 173, 
103, 226, 44, 93, 71, 2, 105, 153, 220, 101, 233, 100, 198, 67, 103, 111, 60, 211, 108, 139, 11, 21, 168, 76, 6, 39, 45, 160, 31, 45, 149, 243, 
195, 233, 236, 240, 105, 203, 185, 41, 11, 49, 208, 249, 204, 172, 254, 107, 238, 190, 28, 175, 233, 9, 122, 167, 188, 206, 112, 108, 247, 22, 125, 211, 
140, 132, 165, 75, 167, 60, 228, 141, 245, 193, 43, 43, 108, 222, 63, 40, 200, 164, 68, 223, 93, 166, 103, 151, 164, 239, 120, 65, 217, 35, 190, 48, 
103, 67, 70, 190, 191, 61, 3, 152, 154, 39, 49, 37, 112, 239, 237, 2, 168, 121, 174, 5, 183, 230, 182, 77, 158, 69, 182, 101, 108, 197, 230, 134, 
79, 231, 9, 190, 205, 83, 213, 73, 166, 42, 219, 12, 86, 48, 247, 75, 103, 152, 45, 226, 240, 108, 103, 211, 213, 70, 236, 189, 67, 68, 79, 83, 
143, 247, 57, 4, 229, 75, 199, 133, 101, 146, 224, 231, 65, 49, 225, 11, 206, 33, 30, 76, 44, 175, 5, 205, 151, 248, 55, 154, 63, 159, 72, 65, 
233, 155, 237, 84, 86, 40, 216, 165, 24, 83, 96, 1, 173, 165, 57, 75, 118, 114, 247, 146, 200, 30, 58, 41, 237, 235, 122, 126, 137, 237, 190, 19, 
51, 117, 252, 226, 84, 11, 155, 251, 87, 82, 117, 123, 100, 153, 206, 110, 125, 241, 29, 100, 57, 241, 200, 6, 37, 2, 182, 69, 235, 251, 80, 210, 
238, 158, 1, 20, 187, 23, 66, 91, 137, 80, 23, 232, 59, 4, 22, 19, 53, 181, 125, 107, 242, 59, 185, 146, 165, 169, 139, 12, 175, 240, 247, 98, 
202, 97, 150, 195, 59, 55, 72, 65, 237, 0, 58, 157, 166, 44, 76, 131, 117, 4, 162, 235, 9, 121, 14, 66, 14, 115, 2, 166, 117, 150, 149, 119, 
174, 64, 45, 58, 26, 132, 216, 196, 218, 37, 152, 46, 47, 251, 218, 67, 133, 116, 26, 86, 208, 182, 12, 8, 148, 202, 54, 201, 253, 186, 164, 223, 
212, 186, 99, 174, 171, 247, 219, 163, 77, 66, 60, 25, 164, 69, 84, 28, 151, 28, 244, 201, 88, 208, 149, 128, 140, 31, 183, 93, 123, 220, 101, 224, 
129, 110, 170, 1, 156, 170, 79, 165, 247, 40, 253, 246, 180, 97, 130, 229, 81, 230, 66, 154, 26, 44, 171, 191, 159, 229, 217, 14, 134, 189, 133, 247, 
205, 223, 213, 193, 155, 103, 57, 229, 134, 78, 189, 208, 157, 0, 53, 91, 11, 143, 18, 27, 217, 95, 11, 77, 110, 195, 60, 197, 11, 6, 125, 229, 
225, 229, 117, 41, 175, 39, 65, 14, 72, 27, 142, 80, 233, 69, 60, 128, 237, 154, 1, 80, 159, 148, 138, 86, 210, 212, 226, 177, 231, 31, 112, 248, 
146, 188, 0, 251, 210, 27, 33, 188, 117, 206, 97, 49, 115, 208, 110, 102, 202, 156, 244, 62, 70, 130, 42, 207, 239, 58, 177, 10, 252, 199, 112, 187, 
88, 168, 123, 208, 142, 43, 207, 201, 67, 29, 22, 213, 115, 179, 152, 101, 110, 227, 252, 253, 130, 145, 38, 102, 60, 111, 136, 171, 253, 116, 149, 241, 
191, 180, 142, 218, 78, 11, 10, 80, 66, 29, 21, 0, 33, 205, 167, 253, 236, 127, 181, 174, 12, 119, 17, 107, 223, 60, 211, 194, 6, 143, 202, 54, 
167, 73, 194, 77, 196, 196, 180, 127, 105, 216, 63, 6, 8, 49, 30, 21, 8, 113, 164, 22, 158, 45, 32, 175, 149, 154, 169, 190, 97, 89, 87, 141, 
12, 145, 149, 181, 248, 154, 231, 110, 179, 194, 207, 62, 40, 18, 150, 54, 234, 207, 132, 49, 142, 159, 226, 76, 23, 93, 65, 70, 225, 143, 2, 148, 
Root: 
183, 166, 14, 0, 31, 174, 131, 45, 211, 51, 250, 123, 84, 151, 81, 174, 195, 136, 175, 40, 53, 158, 86, 43, 138, 60, 182, 146, 61, 144, 118, 224, 
Chall_2: 
1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 
Proof: 
225, 229, 117, 41, 175, 39, 65, 14, 72, 27, 142, 80, 233, 69, 60, 128, 237, 154, 1, 80, 159, 148, 138, 86, 210, 212, 226, 177, 231, 31, 112, 248, 
79, 231, 9, 190, 205, 83, 213, 73, 166, 42, 219, 12, 86, 48, 247, 75, 103, 152, 45, 226, 240, 108, 103, 211, 213, 70, 236, 189, 67, 68, 79, 83, 
57, 160, 226, 238, 211, 55, 200, 4, 164, 154, 132, 44, 241, 235, 68, 158, 14, 186, 17, 191, 182, 24, 42, 245, 233, 250, 103, 170, 181, 90, 250, 171, 
207, 234, 55, 119, 115, 94, 30, 146, 112, 19, 147, 140, 0, 106, 92, 41, 143, 132, 98, 83, 179, 141, 163, 108, 62, 98, 48, 145, 211, 217, 226, 190, 
183, 152, 255, 132, 160, 213, 206, 108, 111, 129, 252, 11, 197, 2, 32, 221, 233, 214, 9, 171, 244, 147, 102, 232, 179, 225, 40, 155, 220, 17, 104, 199, 
6, 165, 34, 44, 57, 197, 107, 118, 231, 198, 8, 30, 37, 191, 98, 206, 73, 25, 1, 12, 110, 48, 42, 162, 7, 224, 162, 174, 22, 129, 72, 190, 
35, 246, 163, 101, 153, 255, 67, 227, 165, 253, 255, 37, 141, 126, 86, 129, 77, 230, 133, 85, 170, 81, 233, 37, 63, 106, 152, 11, 210, 6, 44, 200, 
227, 45, 250, 41, 174, 158, 201, 0, 80, 148, 65, 154, 237, 25, 118, 226, 194, 234, 38, 114, 46, 66, 200, 19, 152, 31, 233, 145, 122, 179, 186, 0, 
84, 14, 64, 69, 124, 162, 71, 24, 133, 152, 118, 112, 168, 122, 217, 63, 171, 43, 167, 29, 230, 158, 105, 23, 245, 106, 243, 95, 194, 80, 240, 220, 
47, 103, 248, 121, 156, 67, 53, 101, 209, 185, 1, 188, 137, 197, 198, 53, 81, 74, 144, 202, 11, 197, 136, 183, 238, 152, 136, 210, 202, 20, 213, 105, 
230, 12, 100, 151, 37, 85, 218, 217, 186, 214, 112, 78, 145, 225, 142, 82, 162, 0, 120, 3, 135, 246, 246, 23, 121, 20, 103, 44, 91, 42, 69, 56, 
128, 118, 68, 113, 239, 117, 151, 37, 222, 77, 229, 66, 117, 121, 46, 145, 71, 132, 114, 190, 196, 242, 181, 101, 121, 37, 176, 112, 180, 162, 221, 159, 
33, 144, 188, 237, 103, 154, 141, 226, 83, 182, 208, 197, 74, 178, 169, 174, 87, 158, 183, 99, 240, 181, 22, 100, 85, 89, 73, 228, 161, 238, 59, 152, 
223, 156, 159, 254, 59, 98, 115, 99, 218, 75, 182, 72, 159, 19, 80, 105, 97, 175, 195, 20, 120, 41, 176, 128, 1, 77, 35, 226, 233, 152, 35, 190, 
168, 45, 35, 95, 73, 82, 76, 229, 149, 236, 26, 20, 4, 253, 126, 126, 156, 109, 99, 143, 130, 115, 100, 116, 59, 224, 70, 75, 81, 175, 65, 165, 
189, 240, 168, 79, 181, 68, 3, 127, 232, 181, 241, 163, 205, 250, 16, 157, 37, 15, 173, 99, 154, 224, 25, 131, 212, 252, 118, 225, 81, 218, 114, 53, 
238, 18, 138, 176, 56, 157, 18, 195, 238, 151, 181, 109, 78, 209, 10, 215, 60, 173, 228, 217, 230, 86, 14, 195, 223, 142, 192, 51, 4, 105, 83, 97, 
51, 145, 96, 124, 209, 9, 143, 240, 105, 143, 168, 112, 113, 25, 2, 240, 175, 27, 1, 166, 8, 215, 153, 255, 51, 115, 53, 133, 151, 243, 42, 65, 
161, 223, 199, 138, 65, 196, 214, 70, 83, 224, 130, 40, 246, 47, 231, 220, 143, 226, 169, 83, 23, 1, 136, 190, 138, 37, 59, 89, 76, 82, 57, 17, 
150, 49, 86, 202, 223, 109, 209, 162, 190, 21, 250, 230, 145, 25, 158, 141, 128, 150, 39, 102, 34, 165, 34, 117, 205, 69, 219, 169, 200, 150, 63, 225, 
147, 210, 36, 42, 127, 23, 80, 11, 36, 96, 186, 105, 159, 64, 200, 100, 134, 223, 167, 182, 106, 250, 163, 48, 181, 197, 135, 9, 132, 44, 218, 16, 
191, 69, 2, 235, 227, 61, 32, 3, 65, 52, 143, 4, 246, 78, 243, 89, 157, 166, 253, 201, 218, 162, 186, 87, 32, 241, 156, 69, 202, 41, 62, 135, 
209, 112, 138, 93, 79, 253, 192, 81, 84, 56, 90, 113, 0, 179, 104, 241, 157, 110, 14, 137, 148, 233, 201, 17, 242, 157, 33, 94, 76, 174, 195, 140, 
5, 65, 157, 252, 229, 43, 30, 144, 155, 45, 238, 127, 236, 158, 183, 157, 88, 237, 85, 218, 119, 230, 1, 4, 245, 3, 1, 67, 161, 71, 92, 226, 
94, 35, 100, 53, 44, 47, 230, 225, 242, 25, 195, 174, 42, 100, 41, 90, 18, 191, 10, 207, 191, 249, 120, 206, 110, 177, 110, 81, 105, 222, 110, 102, 
166, 210, 6, 92, 135, 174, 39, 159, 236, 42, 179, 165, 5, 52, 115, 157, 27, 12, 213, 169, 166, 188, 199, 70, 43, 23, 125, 215, 199, 204, 247, 53, 
213, 221, 131, 61, 235, 97, 182, 43, 248, 252, 200, 217, 252, 48, 180, 62, 90, 165, 151, 107, 8, 109, 68, 6, 104, 71, 113, 37, 70, 50, 253, 119, 
149, 17, 88, 65, 135, 194, 179, 41, 85, 45, 219, 127, 166, 93, 110, 129, 198, 68, 99, 71, 46, 185, 171, 12, 187, 196, 80, 254, 37, 64, 238, 88, 
19, 60, 32, 232, 92, 111, 200, 86, 21, 255, 21, 61, 151, 245, 102, 205, 23, 45, 160, 140, 67, 213, 183, 1, 23, 218, 85, 38, 157, 217, 190, 206, 
13, 232, 206, 168, 53, 103, 63, 106, 97, 81, 177, 201, 209, 59, 134, 67, 53, 185, 115, 27, 51, 25, 21, 7, 77, 96, 158, 239, 203, 190, 128, 122, 
179, 242, 149, 22, 78, 52, 36, 38, 242, 193, 189, 80, 243, 90, 237, 11, 177, 235, 213, 100, 66, 88, 222, 146, 175, 176, 89, 136, 202, 118, 8, 81, 
64, 176, 23, 205, 40, 89, 100, 12, 81, 39, 108, 178, 100, 110, 195, 242, 124, 102, 215, 238, 180, 77, 197, 38, 35, 9, 226, 173, 18, 219, 1, 112, 
128, 76, 119, 134, 206, 48, 68, 53, 107, 81, 230, 176, 232, 181, 86, 215, 53, 66, 216, 91, 234, 43, 94, 13, 45, 5, 194, 59, 211, 169, 240, 18, 
27, 63, 74, 136, 196, 102, 114, 151, 16, 140, 89, 6, 67, 226, 204, 70, 199, 189, 116, 20, 218, 43, 39, 72, 223, 143, 205, 183, 228, 251, 188, 111, 
252, 223, 45, 216, 160, 28, 155, 246, 15, 66, 182, 208, 58, 255, 212, 171, 172, 53, 27, 159, 107, 160, 56, 161, 18, 217, 102, 131, 83, 112, 77, 150, 
239, 142, 87, 188, 39, 14, 186, 139, 86, 182, 66, 249, 192, 129, 42, 2, 47, 184, 136, 132, 106, 43, 22, 73, 10, 93, 206, 71, 55, 133, 74, 56, 
38, 68, 205, 162, 180, 21, 108, 162, 107, 241, 218, 161, 154, 29, 12, 246, 25, 189, 136, 58, 223, 11, 82, 23, 248, 243, 43, 106, 119, 234, 141, 63, 
82, 10, 79, 217, 24, 184, 220, 2, 227, 153, 171, 254, 31, 129, 166, 26, 112, 21, 220, 48, 25, 137, 103, 216, 33, 231, 161, 180, 111, 106, 200, 245, 
67, 53, 163, 192, 14, 207, 38, 119, 4, 94, 25, 76, 108, 129, 127, 106, 220, 94, 232, 28, 156, 227, 99, 242, 144, 77, 214, 30, 238, 188, 24, 102, 
106, 0, 11, 145, 141, 87, 94, 159, 129, 208, 219, 145, 221, 244, 239, 209, 107, 29, 230, 15, 68, 80, 84, 30, 194, 181, 17, 241, 47, 119, 211, 243, 
248, 243, 116, 106, 255, 89, 206, 220, 23, 212, 23, 41, 102, 75, 151, 176, 106, 6, 143, 60, 175, 60, 132, 92, 85, 124, 239, 175, 96, 93, 159, 205, 
47, 132, 104, 29, 130, 28, 186, 155, 76, 190, 73, 137, 17, 4, 201, 188, 76, 143, 75, 132, 139, 40, 53, 126, 80, 98, 30, 180, 35, 186, 124, 162, 
175, 20, 173, 90, 143, 210, 45, 61, 43, 58, 74, 25, 63, 2, 141, 75, 57, 253, 81, 61, 111, 234, 140, 181, 46, 100, 218, 192, 188, 250, 37, 32, 
92, 66, 197, 80, 73, 193, 244, 99, 220, 229, 176, 223, 224, 210, 161, 228, 86, 130, 171, 158, 215, 160, 118, 29, 49, 66, 97, 166, 58, 78, 60, 8, 
135, 22, 232, 6, 117, 55, 241, 21, 228, 123, 2, 78, 178, 248, 181, 247, 196, 57, 45, 105, 13, 138, 104, 209, 202, 190, 63, 25, 155, 2, 242, 241, 
187, 254, 159, 175, 113, 130, 104, 189, 217, 185, 152, 208, 230, 207, 166, 84, 4, 239, 201, 171, 211, 60, 151, 56, 94, 3, 65, 43, 22, 150, 149, 160, 
189, 75, 87, 237, 148, 130, 206, 147, 32, 115, 184, 226, 120, 244, 22, 57, 252, 87, 51, 120, 40, 155, 252, 84, 41, 30, 43, 241, 151, 145, 182, 154, 
196, 90, 229, 46, 14, 196, 130, 83, 58, 43, 181, 18, 175, 127, 165, 174, 74, 199, 15, 221, 126, 215, 74, 93, 24, 92, 55, 225, 151, 102, 54, 214, 
134, 188, 108, 49, 134, 56, 155, 24, 199, 167, 119, 188, 209, 62, 74, 222, 50, 152, 248, 217, 112, 13, 192, 10, 63, 14, 7, 126, 52, 127, 199, 139, 
89, 232, 69, 9, 188, 78, 251, 52, 90, 211, 157, 184, 47, 121, 227, 133, 149, 81, 103, 205, 220, 77, 28, 210, 22, 237, 118, 233, 134, 187, 164, 214, 
239, 167, 49, 231, 255, 178, 182, 85, 111, 86, 212, 138, 230, 178, 80, 243, 39, 34, 19, 74, 233, 162, 37, 111, 225, 105, 228, 47, 73, 118, 205, 53, 
249, 130, 199, 105, 117, 255, 96, 152, 29, 242, 108, 211, 179, 118, 138, 133, 129, 251, 105, 20, 128, 40, 92, 181, 5, 147, 181, 96, 145, 27, 111, 223, 
241, 59, 85, 71, 93, 225, 149, 140, 173, 82, 134, 223, 196, 115, 81, 184, 182, 176, 122, 83, 68, 187, 56, 254, 4, 15, 122, 56, 161, 121, 205, 148, 
36, 189, 36, 24, 69, 202, 49, 219, 194, 160, 47, 99, 185, 75, 147, 21, 70, 17, 132, 76, 120, 125, 170, 140, 75, 18, 185, 130, 202, 105, 41, 238, 
147, 105, 55, 76, 233, 89, 93, 199, 32, 139, 48, 172, 84, 76, 61, 198, 21, 104, 66, 238, 155, 234, 198, 5, 245, 104, 142, 21, 219, 118, 99, 192, 
172, 91, 135, 188, 43, 205, 159, 220, 140, 138, 165, 13, 204, 167, 27, 88, 114, 115, 56, 199, 240, 7, 225, 233, 76, 74, 233, 47, 53, 38, 253, 253, 
93, 100, 39, 244, 253, 246, 202, 29, 159, 123, 171, 76, 138, 125, 43, 152, 164, 250, 179, 62, 154, 85, 143, 149, 46, 19, 86, 1, 59, 238, 193, 148, 
198, 126, 109, 89, 22, 67, 155, 227, 4, 152, 236, 93, 166, 101, 53, 243, 215, 155, 200, 235, 5, 125, 251, 98, 162, 216, 196, 136, 255, 191, 103, 102, 
70, 13, 62, 114, 160, 59, 141, 209, 71, 10, 221, 205, 82, 13, 0, 78, 247, 107, 176, 58, 59, 216, 141, 192, 251, 211, 208, 13, 51, 200, 179, 225, 
213, 54, 10, 205, 78, 99, 118, 193, 194, 70, 92, 227, 254, 187, 60, 180, 84, 111, 150, 161, 248, 139, 60, 234, 134, 18, 126, 69, 225, 236, 75, 72, 
33, 133, 38, 33, 213, 254, 144, 102, 225, 72, 109, 145, 118, 134, 252, 116, 167, 56, 45, 53, 62, 119, 31, 201, 244, 147, 169, 85, 56, 213, 115, 147, 
72, 200, 183, 38, 33, 70, 234, 195, 92, 59, 61, 29, 204, 174, 219, 147, 185, 240, 96, 221, 92, 228, 8, 82, 254, 97, 219, 214, 240, 69, 26, 50, 
174, 168, 40, 15, 6, 189, 34, 225, 22, 176, 27, 9, 162, 64, 248, 3, 134, 132, 143, 0, 72, 192, 232, 58, 160, 180, 195, 209, 41, 237, 84, 246, 
190, 86, 203, 13, 54, 226, 71, 237, 59, 160, 67, 199, 200, 15, 192, 104, 173, 17, 163, 61, 253, 1, 81, 70, 10, 9, 167, 246, 151, 69, 205, 97, 
115, 75, 0, 246, 204, 2, 41, 51, 164, 251, 47, 90, 78, 76, 27, 77, 189, 249, 230, 61, 26, 74, 170, 13, 44, 12, 124, 168, 235, 212, 165, 44, 
139, 196, 120, 46, 158, 25, 13, 149, 73, 1, 116, 78, 107, 5, 182, 117, 160, 115, 198, 99, 183, 64, 98, 67, 102, 253, 43, 22, 13, 87, 117, 177, 
115, 188, 32, 211, 88, 204, 228, 223, 4, 152, 120, 180, 73, 235, 83, 59, 148, 254, 229, 130, 17, 183, 189, 240, 225, 43, 83, 84, 171, 115, 244, 219, 
50, 126, 222, 142, 82, 33, 152, 91, 48, 191, 137, 202, 82, 10, 230, 5, 160, 161, 144, 83, 32, 16, 241, 73, 239, 155, 223, 111, 53, 88, 175, 40, 
114, 47, 168, 5, 149, 243, 169, 206, 154, 165, 167, 184, 183, 90, 184, 2, 238, 5, 169, 246, 83, 128, 121, 167, 12, 50, 230, 19, 252, 106, 23, 16, 
208, 162, 78, 19, 138, 70, 79, 85, 30, 149, 53, 155, 128, 138, 213, 166, 132, 84, 80, 89, 244, 129, 147, 2, 41, 120, 125, 231, 244, 18, 226, 21, 
192, 238, 123, 155, 5, 30, 166, 0, 159, 240, 120, 176, 28, 100, 17, 31, 194, 213, 173, 86, 56, 71, 42, 209, 96, 66, 28, 249, 18, 2, 233, 21, 
117, 101, 109, 221, 7, 157, 72, 37, 136, 180, 33, 3, 165, 6, 51, 211, 58, 140, 192, 130, 201, 198, 47, 173, 29, 28, 89, 141, 58, 172, 226, 22, 
28, 6, 29, 98, 146, 149, 131, 8, 54, 40, 0, 63, 100, 121, 109, 233, 170, 40, 184, 206, 70, 108, 71, 206, 207, 89, 77, 57, 11, 57, 210, 251, 
13, 8, 28, 216, 146, 149, 32, 138, 159, 115, 17, 131, 134, 217, 106, 238, 31, 45, 198, 154, 12, 241, 40, 221, 221, 178, 184, 232, 109, 186, 212, 30, 
117, 215, 219, 80, 192, 109, 168, 251, 86, 102, 202, 234, 153, 217, 221, 226, 11, 206, 114, 144, 189, 19, 163, 157, 232, 77, 206, 243, 222, 28, 33, 12, 
136, 127, 202, 120, 101, 134, 247, 200, 204, 38, 22, 250, 147, 129, 246, 43, 200, 175, 203, 4, 147, 192, 127, 242, 55, 177, 54, 146, 54, 83, 11, 128, 
178, 135, 196, 70, 182, 234, 165, 156, 178, 77, 252, 221, 37, 77, 12, 81, 30, 74, 135, 158, 246, 149, 73, 161, 148, 162, 125, 253, 12, 52, 28, 236, 
146, 234, 223, 119, 183, 61, 239, 172, 23, 243, 110, 180, 124, 100, 0, 170, 173, 136, 124, 226, 71, 147, 249, 151, 141, 97, 153, 212, 231, 181, 48, 88, 
152, 71, 15, 76, 147, 36, 153, 63, 211, 54, 242, 35, 230, 216, 69, 105, 50, 85, 57, 172, 13, 37, 249, 232, 99, 158, 144, 228, 63, 89, 116, 139, 
49, 16, 114, 67, 172, 71, 140, 225, 215, 204, 172, 157, 69, 135, 110, 124, 195, 115, 209, 232, 254, 99, 158, 141, 144, 57, 199, 68, 206, 241, 137, 126, 
39, 57, 125, 47, 236, 32, 206, 143, 115, 24, 207, 102, 59, 35, 19, 252, 148, 201, 61, 32, 140, 226, 116, 10, 144, 169, 61, 75, 232, 120, 238, 80, 
162, 139, 34, 113, 84, 185, 93, 3, 36, 214, 33, 230, 98, 59, 72, 78, 43, 41, 196, 24, 99, 24, 68, 9, 249, 7, 108, 220, 118, 101, 178, 196, 
